,“X–¼,ZŠ,“d˜b”Ô†,‰c‹ÆŽžŠÔi‹xŒeŽžŠÔŠÜj,‹x“ú,Žó“ül”,’“ŽÔê,Ä‚«•û:“X,Ä‚«•û:‹q,—¿‹à,lon_lat,lon,lat
114,–ì•Žm,Ã‰ªŒ§•xŽm‹{Žs“Œˆ¢K’n116,0544-24-1358,11:00|14:00,‰Î—j“ú,10,5,›,,350`550‰~,"(35.231087, 138.62326)",138.62326,35.231087
115,‚í‚½‚È‚× ‚¨DÄ,Ã‰ªŒ§•xŽm‹{Žs“Œˆ¢K’n595,0544-22-3964,•½“ú17:00|23:00,‰Î—j“ú,30,13,,›,350‰~`,"(35.229614, 138.623596)",138.623596,35.229614
116,“S”Â‚¨DÄ ‚·‚¬‚â‚Ü,Ã‰ªŒ§•xŽm‹{Žs“Œ’¬23-1,0544-24-8072,11:30|21:00,ŒŽ—j“ú,35,3(ŠO),,›,400`500‰~,"(35.222298, 138.616241)",138.616241,35.222298
117,‚³‚­‚ç‚ñ‚Ú,Ã‰ªŒ§•xŽm‹{ŽsŒõ’¬8-8,0544-23-3797,11:00|20:00,…—j“ú,25,6,›,›,450`1000‰~,"(35.231796, 138.607864)",138.607864,35.231796
118,ƒvƒŠƒ“ƒX,Ã‰ªŒ§•xŽm‹{ŽsŒõ’¬13-10,0544-27-4958,10:00|19:00,‘æ‚QE‚S“ú,15,Œ“2`30,›,,500‰~`,"(35.233765, 138.611404)",138.611404,35.233765
119,‚¨D‚ÝÄ ‹àX,Ã‰ªŒ§•xŽm‹{ŽsŒõ’¬13-14,0544-25-4345,11:00|17:00,‹à—j“ú,20,4,›,,350`700‰~,"(35.233551, 138.612015)",138.612015,35.233551
120,‚¨D‚ÝÄ‚« ‚Ð‚©‚è,Ã‰ªŒ§•xŽm‹{ŽsŒõ’¬14-9,0544-27-8352,11:00|17:00,–³‹x,6,2,›,,250`500‰~,"(35.232937, 138.609497)",138.609497,35.232937
121,‹i’ƒƒ”ƒB[ƒiƒX,Ã‰ªŒ§•xŽm‹{Žs‚Ð‚Î‚èƒ–‹u287,0544-27-1144,9:00|23:00,ŒŽ—j“ú,100,25,›,,550`1100‰~,"(35.237492, 138.617569)",138.617569,35.237492
122,‚¨D‚ÝÄ ‚Ó‚¶,Ã‰ªŒ§•xŽm‹{Žs•xŽmŒ©ƒ–‹u121,0544-27-5703,11:00|19:00,ŒŽ—j“ú,15,3,›,,400‰~`,"(35.235241, 138.623505)",138.623505,35.235241
123,‚±‚Ü‚Â‚â,Ã‰ªŒ§•xŽm‹{Žs•xŽmŒ©ƒ–‹u1052,0544-24-9902,11:30|14:00,“ú—j“ú,40,20,›,›,1000‰~,"(35.23225, 138.62468)",138.62468,35.23225
124,ƒzƒƒ^ƒ`ƒF[ƒ“ƒxƒXƒg“dŠí•xŽm‹{“X,Ã‰ªŒ§•xŽm‹{Žs•xŽmŒ©ƒ–‹u1241,0544-26-1911,10:00|19:00,³ŒŽ‚Æ–~,ƒe[ƒNƒAƒEƒg,30,›,,330‰~`,"(35.232735, 138.622314)",138.622314,35.232735
125,•ä”g‰®,Ã‰ªŒ§•xŽm‹{Žs•ä”g’¬11-6,0544-24-1368,11:00|21:00,“ú—j“ú,7`8,6,›,,350`400‰~,"(35.234489, 138.598312)",138.598312,35.234489
126,‚â‚Ü‚¿‚á‚ñ,Ã‰ªŒ§•xŽm‹{Žs•‘X–Ø’¬153,0544-22-6688,11:00|21:00,ŒŽ—j“ú,20,10,›,›,400`500‰~,"(35.240936, 138.622894)",138.622894,35.240936
127,ƒIƒŒƒ“ƒWƒyƒR,Ã‰ªŒ§•xŽm‹{ŽsŽO‰€•½233,0544-27-4400,9:00|19:00,“ú—j“ú,15`16,8,›,,550`900‰~,"(35.238873, 138.613663)",138.613663,35.238873
128,‹i’ƒŒyH ƒ~ƒ~,Ã‰ªŒ§•xŽm‹{ŽsŽO‰€•½1644,0544-24-8800,7:00|22:30,‰Î—j“ú,150,80,›,,500`1000‰~,"(35.238983, 138.616913)",138.616913,35.238983
129,‚Ý‚Ü‚·‰Æ,Ã‰ªŒ§•xŽm‹{ŽsŽO‰€•½1679,0544-25-0565,•½“ú17:00|23:00,…—j“ú,30,30,›,,500‰~`,"(35.238983, 138.616913)",138.616913,35.238983
130,‚±‚±‚¸‚ç‚æ,Ã‰ªŒ§•xŽm‹{Žs‹{’¬1-1,0544-24-2544,9:00|17:00,‚È‚µ,10,4,›,,450‰~`,"(35.225037, 138.610535)",138.610535,35.225037
131,ƒV[ƒY ‚ ‚é‚Î‚Æ‚ë‚·,Ã‰ªŒ§•xŽm‹{Žs‹{’¬1-3,0544-26-8852,17:00|24:00,ŒŽE‘æ‚R“ú,30,—L,›,,450‰~`,"(35.225143, 138.610214)",138.610214,35.225143
132,•xŽm‹{‚â‚«‚»‚ÎŠw‰ïƒAƒ“ƒeƒiƒVƒ‡ƒbƒv,Ã‰ªŒ§•xŽm‹{Žs‹{’¬4-23,0544-22-5341,10:30|17:30,–³‹x,“X“à 8@“XŠO30,–³,›,,450‰~`,"(35.224991, 138.610199)",138.610199,35.224991
133,‚·‚¬–{i‚¨‹{‰¡’š“àj,Ã‰ªŒ§•xŽm‹{Žs‹{’¬4-23,0544-24-8272,10:30|18:00,‰Î—j“ú,“XŠO30,–³,›,,400‰~`,"(35.224991, 138.610199)",138.610199,35.224991
134,‚Þ‚·‚Ñ‰®i‚¨‹{‰¡’š“àj,Ã‰ªŒ§•xŽm‹{Žs‹{’¬4-23,0544-23-9001,10:00|18:00,ŒŽ—j“ú,“X“à 6,–³,›,,380‰~`,"(35.224991, 138.610199)",138.610199,35.224991
135,‹{‘V‚Â‚½‚â,Ã‰ªŒ§•xŽm‹{Žs‹{’¬6-1,0544-22-3841,11:00|21:00,‚È‚µ,1F 25,8,›,,500‰~`,"(35.223232, 138.609253)",138.609253,35.223232
136,•xŽmŠªH“°,Ã‰ªŒ§•xŽm‹{Žs‹{’¬6-5,0544-24-0823,17:00|22:00,ŒŽ—j“ú,25,10,›,,500‰~`,"(35.223408, 138.608627)",138.608627,35.223408
137,ƒ\ƒo[ƒWƒ…,Ã‰ªŒ§•xŽm‹{ŽsŒ³é’¬9-19,0544-27-9318,10:00|18:00,…—j“ú,8,2,›,,370`530‰~,"(35.225716, 138.616821)",138.616821,35.225716
138,ƒ~ƒ}ƒXƒ„‚Q,Ã‰ªŒ§•xŽm‹{ŽsŒ³é’¬10-15,0544-23-5885,11:00|21:00,“ú—j“ú,26,10,›,,500`600‰~,"(35.227436, 138.616638)",138.616638,35.227436
139,‘åã‰®,Ã‰ªŒ§•xŽm‹{ŽsŒ³é’¬12-10,0544-27-0237,10:00|20:00,ŒŽ—j“ú,14`17,2,›,,400`550‰~,"(35.227276, 138.615356)",138.615356,35.227276
140,‚ ‚³‰Æ,Ã‰ªŒ§•xŽm‹{ŽsŒ³é’¬13-20,0544-22-3029,6:00|21:00,‰Î—j“ú,20,4,›,,400‰~`,"(35.226536, 138.615402)",138.615402,35.226536
141,‘O“‡,Ã‰ªŒ§•xŽm‹{Žs–î—§’¬195,0544-27-6500,8:00|19:00,‚È‚µ,12,3,›,,350`700‰~,"(35.225243, 138.619568)",138.619568,35.225243
142,‚¨D‚ÝÄ ‚­‚Ú‚½,Ã‰ªŒ§•xŽm‹{Žs–î—§’¬658,0544-27-4590,11:00|20:00,“ú—j“ú,15,7,›,,400‰~`,"(35.227486, 138.623932)",138.623932,35.227486
143,‚Ý‚¿‘,Ã‰ªŒ§•xŽm‹{Žs–L’¬9-4,0544-26-4447,11:00|18:00,“ú—j“ú,5,4,›,,350`650‰~,"(35.229958, 138.613129)",138.613129,35.229958
144,Žá—Ñ‚½‚Î‚±“X,Ã‰ªŒ§•xŽm‹{Žs—„ì’¬22-18,0544-24-5144,11:00|18:00,“Á‚É‚È‚µ,10,5,›,,350‰~`,"(35.231846, 138.601364)",138.601364,35.231846
145,Ä‚»‚ÎƒnƒEƒX,Ã‰ªŒ§•xŽm‹{Žs—„ì’¬32-6,0544-26-0887,11:00|21:00,–Ø—jA,12,6,›,,300‰~`,"(35.231209, 138.599533)",138.599533,35.231209
146,ƒzƒƒ^ƒ`ƒF[ƒ“ƒ|ƒeƒg—„ì“X,Ã‰ªŒ§•xŽm‹{Žs—„ì’¬36-15,0544-24-8736,10:00|20:00,–³‚µ,ƒe[ƒNƒAƒEƒg,—L,›,,330‰~`,"(35.233841, 138.599899)",138.599899,35.233841
147,‘åŸ,Ã‰ªŒ§•xŽm‹{Žs—„Žt136-8,0544-27-3968,10:00|20:00,ŒŽ—j“ú,25,7,›,,450`700‰~,"(35.236637, 138.600082)",138.600082,35.236637
148,‚¤‚é‚¨‚¢‚Ä‚¢,Ã‰ªŒ§•xŽm‹{Žs—„Žt415-2,0544-24-7155,11:30|14:00,ŒŽ—j“ú,50,15,›,›,350`800‰~,"(35.236973, 138.596466)",138.596466,35.236973
149,‚¨D‚ÝH“° ˆÉ“Œ,Ã‰ªŒ§•xŽm‹{Žs—„Žt468-2,0544-27-6494,10:30|20:00,ŒŽ—jA,50,20,›,,350`600‰~,"(35.240753, 138.596283)",138.596283,35.240753
150,‚µ‚Ü‚¢,Ã‰ªŒ§•xŽm‹{Žs—„Žt583-20,0544-22-2767,12:00|22:00,“ú—j“ú,15,8,›,,350`550‰~,"(35.238823, 138.599899)",138.599899,35.238823
151,‚Ð‚Ü‚í‚è,Ã‰ªŒ§•xŽm‹{ŽsŽá‚Ì‹{’¬32,0544-26-3279,11:00|22:00,‰Î—j“ú,10,3,›,,400`650‰~,"(35.231644, 138.615768)",138.615768,35.231644
