,“X–¼,ZŠ,“d˜b”Ô†i0544j,‰c‹ÆŽžŠÔi‹xŒeŽžŠÔŠÜj,‹x “ú,Žó“ül”,’“ŽÔê,Ä‚«•û:“X,Ä‚«•û:‹q,—¿ ‹à,lon_lat,lon,lat
142,‚¨D‚ÝÄ ‚­‚Ú‚½,–î—§’¬658,27-4590,11:00|20:00,“ú—j“ú,15,7,›,,400‰~`,"(35.227486, 138.623932)",138.623932,35.227486
143,‚Ý‚¿‘,–L’¬9-4,26-4447,11:00|18:00,“ú—j“ú,5,4,›,,350`650‰~,"(35.229958, 138.613129)",138.613129,35.229958
144,Žá—Ñ‚½‚Î‚±“X,—„ì’¬22-18,24-5144,11:00|18:00,“Á‚É‚È‚µ,10,5,›,,350‰~`,"(35.231846, 138.601364)",138.601364,35.231846
145,Ä‚»‚ÎƒnƒEƒX,—„ì’¬32-6,26-0887,11:00|21:00,–Ø—jA,12,6,›,,300‰~`,"(35.231209, 138.599533)",138.599533,35.231209
146,ƒzƒƒ^ƒ`ƒF[ƒ“ƒ|ƒeƒg—„ì“X,—„ì’¬36-15,24-8736,10:00|20:00,–³‚µ,ƒe[ƒNƒAƒEƒg,—L,›,,330‰~`,"(35.233841, 138.599899)",138.599899,35.233841
147,‘åŸ,—„Žt136-8,27-3968,10:00|20:00,ŒŽ—j“ú,25,7,›,,450`700‰~,"(35.236637, 138.600082)",138.600082,35.236637
148,‚¤‚é‚¨‚¢‚Ä‚¢,—„Žt415-2,24-7155,11:30|14:00,ŒŽ—j“ú,50,15,›,›,350`800‰~,"(35.236973, 138.596466)",138.596466,35.236973
149,‚¨D‚ÝH“° ˆÉ“Œ,—„Žt468-2,27-6494,10:30|20:00,ŒŽ—jA,50,20,›,,350`600‰~,"(35.240753, 138.596283)",138.596283,35.240753
150,‚µ‚Ü‚¢,—„Žt583-20,22-2767,12:00|22:00,“ú—j“ú,15,8,›,,350`550‰~,"(35.238823, 138.599899)",138.599899,35.238823
151,‚Ð‚Ü‚í‚è,Žá‚Ì‹{’¬32,26-3279,11:00|22:00,‰Î—j“ú,10,3,›,,400`650‰~,"(35.231644, 138.615768)",138.615768,35.231644
